"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"kplo:SHADOWCAM_Parameters:2           kplo:xterm3:1                        ","Attribute","xterm3","n/a","kplo"," ShadowCam companding xterm 3 (See appendix in the ShadowCam archive SIS for detailed companding information) ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"kplo:SHADOWCAM_Parameters:2           kplo:xterm4:1                        ","Attribute","xterm4","n/a","kplo"," ShadowCam companding xterm 4 (See appendix in the ShadowCam archive SIS for detailed companding information) ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"kplo:SHADOWCAM_Parameters:2           kplo:mode_test:1                     ","Attribute","mode_test","n/a","kplo"," The instrument was commanded in test mode, resulting in a gradient rather than image data. ","img","ASCII_Boolean","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","BOOLEAN"
"kplo:SHADOWCAM_Parameters:2           kplo:tdi_direction:1                 ","Attribute","tdi_direction","n/a","kplo"," The TDI direction of the sensor (A or B). This must match the flight direction of the spacecraft except for calibration images. ","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"kplo:SHADOWCAM_Parameters:2           kplo:tdi_direction:2                  Value:A","Value","A","","","TDI direction A"
"kplo:SHADOWCAM_Parameters:2           kplo:tdi_direction:2                  Value:B","Value","B","","","TDI direction B"
"kplo:SHADOWCAM_Parameters:2           kplo:gain_ch0:1                      ","Attribute","gain_ch0","n/a","kplo"," The analog front end gain for channel 0. See ShadowCam calibration paper for details on the gain correction. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:gain_ch1:1                      ","Attribute","gain_ch1","n/a","kplo"," The analog front end gain for channel 1. See ShadowCam calibration paper for details on the gain correction. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:gain_ch2:1                      ","Attribute","gain_ch2","n/a","kplo"," The analog front end gain for channel 2. See ShadowCam calibration paper for details on the gain correction. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:gain_ch3:1                      ","Attribute","gain_ch3","n/a","kplo"," The analog front end gain for channel 3. See ShadowCam calibration paper for details on the gain correction. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:gain_ch4:1                      ","Attribute","gain_ch4","n/a","kplo"," The analog front end gain for channel 4. See ShadowCam calibration paper for details on the gain correction. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:gain_ch5:1                      ","Attribute","gain_ch5","n/a","kplo"," The analog front end gain for channel 4. See ShadowCam calibration paper for details on the gain correction. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:offset_ch0:1                    ","Attribute","offset_ch0","n/a","kplo"," The analog front end offset for channel 0. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:offset_ch1:1                    ","Attribute","offset_ch1","n/a","kplo"," The analog front end offset for channel 1. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:offset_ch2:1                    ","Attribute","offset_ch2","n/a","kplo"," The analog front end offset for channel 2. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:offset_ch3:1                    ","Attribute","offset_ch3","n/a","kplo"," The analog front end offset for channel 3. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:offset_ch4:1                    ","Attribute","offset_ch4","n/a","kplo"," The analog front end offset for channel 4. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:offset_ch5:1                    ","Attribute","offset_ch5","n/a","kplo"," The analog front end offset for channel 5. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:bias_spread:1                   ","Attribute","bias_spread","n/a","kplo","Difference between the max and min bias 12-bit DN value for the whole image.","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:bias_spread_ch0:1               ","Attribute","bias_spread_ch0","n/a","kplo","Difference between the max and min bias 12-bit DN value for channel 0.","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:bias_spread_ch1:1               ","Attribute","bias_spread_ch1","n/a","kplo","Difference between the max and min bias 12-bit DN value for channel 1.","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:bias_spread_ch2:1               ","Attribute","bias_spread_ch2","n/a","kplo","Difference between the max and min bias 12-bit DN value for channel 2.","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:bias_spread_ch3:1               ","Attribute","bias_spread_ch3","n/a","kplo","Difference between the max and min bias 12-bit DN value for channel 3.","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:bias_spread_ch4:1               ","Attribute","bias_spread_ch4","n/a","kplo","Difference between the max and min bias 12-bit DN value for channel 4.","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:bias_spread_ch5:1               ","Attribute","bias_spread_ch5","n/a","kplo","Difference between the max and min bias 12-bit DN value for channel 5.","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:SHADOWCAM_Parameters:2           kplo:data_quality_desc:1             ","Attribute","data_quality_desc","n/a","kplo"," Describes how to interpret the data_quality_id field. ","img","ASCII_Text_Collapsed","0","1","Unbounded","Unbounded","1","Unbounded","Units_of_None","none","TBD_classConcept","TEXT"
"kplo:LUTI_Parameters:1               ","Class","LUTI_Parameters","1.0.0.0","kplo","The LUTI_Parameters class is the container for Lunar Terrain Imager A and B specific observation parameters.","img","","","","","","","","","","",""
"kplo:LUTI_Parameters:2                kplo:rationale_desc:1                ","Attribute","rationale_desc","n/a","kplo"," Any available commentary on the goal of the observation. This is created at planning time, and specific instrument and spacecraft performance may impact if the resulting image meets the original goal or not. ","img","ASCII_Text_Preserved","0","1","Unbounded","Unbounded","1","Unbounded","Units_of_None","none","TBD_classConcept","TEXT"
"kplo:LUTI_Parameters:2                kplo:luti_target_id:1                ","Attribute","luti_target_id","n/a","kplo"," LUTI target ID. ","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"kplo:LUTI_Parameters:2                kplo:frame_id:1                      ","Attribute","frame_id","n/a","kplo","Records if the image was LUTI A","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"kplo:LUTI_Parameters:2                kplo:luti_constant_time_offset:1     ","Attribute","luti_constant_time_offset","n/a","kplo"," Constant time offset for LUTI A and B in seconds. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"kplo:LUTI_Parameters:2                kplo:spacecraft_clock_start_count:1  ","Attribute","spacecraft_clock_start_count","n/a","kplo","The spacecraft_clock_start_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. ","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"kplo:LUTI_Parameters:2                kplo:spacecraft_clock_stop_count:1   ","Attribute","spacecraft_clock_stop_count","n/a","kplo","The spacecraft_clock_stop_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. ","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"kplo:LUTI_Parameters:2                kplo:line_integration_time:1         ","Attribute","line_integration_time","n/a","kplo"," The line integration time in milliseconds. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"kplo:LUTI_Parameters:2                kplo:ccd_direction:1                 ","Attribute","ccd_direction","n/a","kplo"," Direction of the recording CCD defined for LUTI A. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:LUTI_Parameters:2                kplo:bit_selection:1                 ","Attribute","bit_selection","n/a","kplo","LUTI A bit selection flag","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:LUTI_Parameters:2                kplo:pre_scan_mode_selection:1       ","Attribute","pre_scan_mode_selection","n/a","kplo"," pre-scan defined mode selection for LUTI A ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:KPLO_Parameters:1               ","Class","KPLO_Parameters","1.0.0.0","kplo","The KPLO_Parameters class is the container for mission-specific metadata elements.","img","","","","","","","","","","",""
"kplo:KPLO_Parameters:2                kplo:product_version_id:1            ","Attribute","product_version_id","n/a","kplo"," A version specifier to differentiate how the data was processed. ","img","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"kplo:KPLO_Parameters:2                kplo:mission_phase_name:1            ","Attribute","mission_phase_name","n/a","kplo"," The mission_phase_name attribute provides the mission-defined name of a time period within the mission. ","img","ASCII_Short_String_Collapsed","0","*","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"kplo:KPLO_Parameters:2                kplo:mission_phase_name:2             Value:commissioning","Value","commissioning","","","entering lunar orbit"
"kplo:KPLO_Parameters:2                kplo:mission_phase_name:2             Value:cruise","Value","cruise","","","from launch to the Moon"
"kplo:KPLO_Parameters:2                kplo:mission_phase_name:2             Value:extended","Value","extended","","","Extended mission phase past end of nomial mission"
"kplo:KPLO_Parameters:2                kplo:mission_phase_name:2             Value:nominal","Value","nominal","","","Within normal or nominal mission goals"
"kplo:KPLO_Parameters:2                kplo:orbit_number:1                  ","Attribute","orbit_number","n/a","kplo","The orbit_number attribute identifies the number of the orbital revolution of the spacecraft around the Moon. ","img","ASCII_Integer","0","1","0","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"kplo:KPLO_Parameters:2                kplo:producer_institution_name:1     ","Attribute","producer_institution_name","n/a","kplo","The producer_institution_name attribute identifies a university, research center, NASA center, or other institution associated with the production of a data product. ","img","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
